transaction_id,product_id,customer_id,transaction_date,online_order,order_status,brand,product_line,product_class,product_size,list_price,standard_cost,product_first_sold_date
137,0,431,2017-09-23,0.0,Approved,,,,,1942.61,,
160,0,3300,2017-08-27,0.0,Approved,,,,,1656.86,,
367,0,1614,2017-03-10,0.0,Approved,,,,,850.89,,
407,0,2559,2017-06-14,1.0,Approved,,,,,710.59,,
677,0,2609,2017-07-02,0.0,Approved,,,,,1972.01,,
781,0,897,2017-05-10,1.0,Approved,,,,,311.54,,
1004,0,2254,2017-05-16,0.0,Cancelled,,,,,205.84,,
1131,0,2163,2017-03-09,0.0,Approved,,,,,605.54,,
1197,0,2234,2017-04-04,0.0,Approved,,,,,756.31,,
1283,0,397,2017-08-09,0.0,Approved,,,,,850.0,,
1654,0,1972,2017-10-05,0.0,Approved,,,,,571.27,,
1681,0,2733,2017-05-18,0.0,Approved,,,,,294.35,,
1753,0,925,2017-07-25,0.0,Approved,,,,,149.3,,
1779,0,2153,2017-03-23,0.0,Approved,,,,,447.25,,
2187,0,1568,2017-03-14,1.0,Approved,,,,,1348.41,,
2303,0,2465,2017-04-22,0.0,Approved,,,,,1021.43,,
2948,0,3212,2017-09-14,0.0,Approved,,,,,1163.77,,
2991,0,812,2017-04-10,1.0,Approved,,,,,1294.66,,
3195,0,1902,2017-12-09,0.0,Approved,,,,,638.29,,
3260,0,3168,2017-02-24,1.0,Approved,,,,,1202.34,,
3409,0,52,2017-03-11,1.0,Approved,,,,,326.86,,
3782,0,1503,2017-11-26,1.0,Approved,,,,,814.86,,
3878,0,696,2017-07-30,0.0,Approved,,,,,1102.68,,
4025,0,3264,2017-05-05,1.0,Approved,,,,,1880.4,,
4074,0,1841,2017-04-09,0.0,Approved,,,,,1541.62,,
4128,0,3242,2017-01-04,1.0,Approved,,,,,639.38,,
4223,0,2479,2017-05-05,1.0,Approved,,,,,402.14,,
4225,0,2405,2017-05-02,0.0,Approved,,,,,710.55,,
4228,0,3464,2017-06-04,0.0,Approved,,,,,1142.89,,
4339,0,1741,2017-04-12,0.0,Approved,,,,,813.6,,
4405,0,325,2017-08-10,0.0,Approved,,,,,1833.17,,
4605,0,1957,2017-05-01,0.0,Approved,,,,,1285.47,,
4653,0,104,2017-03-08,0.0,Approved,,,,,1678.71,,
4714,0,2454,2017-11-05,1.0,Approved,,,,,437.51,,
4833,0,961,2017-09-03,0.0,Approved,,,,,366.22,,
4896,0,922,2017-06-25,0.0,Approved,,,,,1199.26,,
4967,0,2217,2017-08-16,1.0,Approved,,,,,1888.45,,
5065,0,3399,2017-06-14,0.0,Approved,,,,,237.44,,
5159,0,1418,2017-06-01,0.0,Approved,,,,,317.3,,
